recipientId,email,phone
rcp-0001,alice.tan@example.com,[phone]
rcp-0002,bob.lee@example.com,[phone]
rcp-0003,charlie.ng@example.com,+601122334403
rcp-0004,dina.yap@example.com,+601122334404
rcp-0005,edwin.lim@example.com,+601122334405
rcp-0006,farah.ismail@example.com,+601122334406
rcp-0007,gary.khoo@example.com,+601122334407
rcp-0008,hannah.chan@example.com,+601122334408
rcp-0009,ivan.teo@example.com,+601122334409
rcp-0010,julia.ong@example.com,+601122334410
rcp-0011,kevin.choo@example.com,+601122334411
rcp-0012,laura.goh@example.com,+601122334412
rcp-0013,mike.tan@example.com,+601122334413
rcp-0014,nora.kim@example.com,+601122334414
rcp-0015,oscar.lee@example.com,+601122334415
rcp-0016,peggy.yong@example.com,+601122334416
rcp-0017,quentin.lai@example.com,+601122334417
rcp-0018,rachel.tay@example.com,+601122334418
rcp-0019,samuel.low@example.com,+601122334419
rcp-0020,tina.wong@example.com,+601122334420
rcp-0021,umar.hassan@example.com,+601122334421
rcp-0022,vanessa.ng@example.com,+601122334422
rcp-0023,william.koh@example.com,+601122334423
rcp-0024,xenia.lim@example.com,+601122334424
rcp-0025,yusuf.rahman@example.com,+601122334425
rcp-0026,zara.ali@example.com,+601122334426
rcp-0027,aaron.yeo@example.com,+601122334427
rcp-0028,beatrice.tan@example.com,+601122334428
rcp-0029,caleb.ang@example.com,+601122334429
rcp-0030,daphne.seah@example.com,+601122334430
